,每年的飞行距离,玩视频游戏所耗时间的百分比,每周消费冰激凌的公升数,y,prediction
451,4985.0,0.988432,1.305027,2,2
116,69076.0,9.140172,0.8513,0,0
7,42666.0,13.276369,0.54388,1,1
612,3908.0,0.0,0.556245,2,2
47,32404.0,3.513921,0.991854,0,1
632,10986.0,1.205656,1.398803,2,2
691,59956.0,3.412967,1.03541,0,0
534,31390.0,11.053664,1.180117,1,1
9,35483.0,12.273169,1.508053,1,1
431,7544.0,3.201046,0.498843,2,2
653,37894.0,10.46757,1.595418,1,1
722,76701.0,18.178822,1.473671,0,0
350,45465.0,9.235393,0.18835,1,1
838,26376.0,1.995833,0.267826,0,1
742,10480.0,2.813428,0.819419,2,2
861,61914.0,9.392269,0.151617,0,0
537,33484.0,11.516831,0.001156,1,1
572,6110.0,3.057842,1.631262,2,2
179,39514.0,0.0,0.481918,0,1
525,79728.0,9.473047,0.692513,0,0
925,10709.0,1.421316,0.677603,2,2
738,26166.0,7.277876,0.489252,1,1
619,50283.0,7.140817,0.883813,1,0
823,47903.0,4.138435,0.475994,0,1
997,26575.0,10.650102,0.866627,1,1
118,16871.0,6.799831,1.221171,2,2
568,44461.0,5.071432,1.42142,0,1
803,1537.0,2.086915,1.199312,2,2
59,13438.0,1.604501,0.069064,2,2
33,63796.0,5.856649,0.160006,0,0
795,38324.0,7.487678,1.572293,1,1
169,14738.0,3.39603,0.633977,2,2
29,41611.0,0.230453,1.151996,0,1
35,70808.0,9.778763,1.084103,0,0
959,70843.0,7.436056,1.479856,0,0
372,69241.0,10.151738,0.896433,0,0
692,42181.0,6.796548,1.112153,1,1
267,47707.0,2.524806,1.292848,0,1
780,39055.0,1.303323,1.23565,0,1
797,44058.0,8.995957,1.436479,1,1
771,0.0,7.601414,1.215605,2,2
890,65821.0,4.106727,1.085669,0,0
575,43679.0,4.601363,0.268326,0,1
293,22812.0,2.719723,1.142148,0,1
312,25647.0,13.52791,1.586732,1,1
726,69801.0,6.288742,0.112799,0,0
520,32932.0,8.510324,1.520683,1,1
315,35187.0,1.659242,0.447066,0,1
877,14113.0,4.269419,0.134181,2,2
355,72000.0,9.032486,1.461809,0,0
888,28294.0,10.526846,0.781569,1,1
978,14153.0,3.141585,0.42428,2,2
991,9868.0,2.694977,0.432818,2,2
364,58394.0,5.548377,0.402238,0,0
808,42385.0,3.785045,0.876904,0,1
620,33536.0,11.384548,1.438307,1,1
233,25621.0,13.181148,0.273014,1,1
928,6178.0,1.212255,0.836807,2,2
71,27353.0,11.375155,1.528626,1,1
637,28490.0,3.977403,0.766103,0,1
894,13711.0,6.226962,0.287251,2,2
155,55164.0,4.50874,1.036192,0,0
37,5914.0,2.216246,0.587095,2,2
676,63488.0,12.035355,0.831222,0,0
998,48111.0,9.134528,0.728045,1,1
68,39336.0,10.054373,1.138351,1,1
454,67759.0,6.424849,0.806641,0,0
577,23535.0,10.049077,0.391045,1,1
763,9734.0,2.75553,1.420655,2,2
112,44373.0,4.391522,0.8071,0,1
901,8178.0,3.230482,1.331698,2,2
559,50011.0,1.229094,1.63869,0,0
72,16191.0,0.0,0.605619,2,2
801,3030.0,4.719341,0.699755,2,2
183,22160.0,12.112492,0.35968,1,1
636,77268.0,10.732563,0.545321,0,0
842,25453.0,5.754047,1.382742,2,1
92,75270.0,17.101108,0.490712,0,0
588,33004.0,12.823982,0.676371,1,1
470,22447.0,6.116109,0.701523,1,1
474,46696.0,12.666325,0.93196,1,1
687,10277.0,7.083449,0.622589,2,2
553,29016.0,10.742963,0.971401,1,1
